filename,ADIDAS_fake,ADIDAS_original,FILA_fake,FILA_original,NIKE_fake,NIKE_original,PUMA_fake,PUMA_original
fake_adidas_shirt_1431267763_ee9148bc_jpg.rf.6d2576bc43e6ffa9cf2cc979b7015bbd.jpg,0,1,0,0,0,0,0,0
IMG-1873_JPG_jpg.rf.e424b85393b319b086af010b046df7e2.jpg,0,1,0,0,0,0,0,0
52200_1267783470_adidas_jpg.rf.0ea9e841c300ba42ee46ab77c0e9bda2.jpg,1,1,0,0,0,0,0,0
b20ab4fe4df2f9fdddca39d8cab0653e_jpg.rf.0f9e83c87a9f681cfac28717a5a7fed2.jpg,1,0,0,0,0,0,0,0
images_jpeg_jpg.rf.e8d78281c86a6c9116f570c59eff8660.jpg,1,0,0,0,0,0,0,0
81JKQgUMkRL-_UX569__jpg.rf.3a324397b665eb37caac8e0ef1e980ae.jpg,0,0,0,0,0,1,0,0
fila-fake14_jpg.rf.bda804bf2fdf0ce2fe653cc8944735af.jpg,0,0,1,0,0,0,0,0
slwd2_512_jpg.rf.ea37fedd0b4779f174e49daa401a7567.jpg,1,0,0,0,0,0,0,0
IMG-1871_jpg.rf.f20e2349abadad5db4552e9546ae4dc8.jpg,0,1,0,0,0,0,0,0
nike16_jpg.rf.558bea27ff69f34cb10c6f99a6c6aad9.jpg,0,0,0,0,0,1,0,0
2b3fa760d48437c4e7281d1b7a2b7f5a_jpeg_jpg.rf.19347e47a14c7778470cd632f24a323a.jpg,0,0,0,0,0,0,1,0
opk_jpg.rf.c7cec3b4d75b7ec03b805c6fc7018d2c.jpg,0,1,0,0,0,0,0,0
fbff06487c90b6c05a8ee2dfbe557d32b7fb27fc_797_1024_jpeg_jpg.rf.323504b7fdea850b9589ccfa1fe17a88.jpg,0,0,0,0,0,0,1,0
academy-team-football-duffel-bag-n48bFz_jpeg_jpg.rf.8141c114f991476ce4d7ce5f46a41308.jpg,0,0,0,0,0,1,0,0
IMG-1868_jpg.rf.fa26a1ff5fa36eaed4abad9318aa80bd.jpg,0,1,0,0,0,0,0,0
nikemercurialveloceiiidffgunvstyred__99389_jpg.rf.12c043e2b3b6b03e4f793733893b82a9.jpg,0,0,0,0,0,1,0,0
5ea5fa25-nice-algaida-adidas-parody-tshirt-sweater-_jpg.rf.373104a3404b3fd5acc8928400ce49f3.jpg,1,0,0,0,0,0,0,0
main-qimg-f7940fb77ba49276acc7ea235c90d337_jpg.rf.2bc9785d54998f9ca44c7462bdfb2d3a.jpg,1,0,0,0,0,0,0,0
il_1588xN-2351673305_8193_jpg.rf.3d2a6b70e13e077f4a68ade462d268a6.jpg,0,0,0,0,1,0,0,0
imgbin-t-shirt-hoodie-puma-clothing-t-shirt-4EZwiiPviL6pKCPg7SYxasisZ_jpg.rf.4f5bd916fdb265e699a437b170febea5.jpg,0,0,0,0,0,0,0,1
IMG_1931_PNG_jpg.rf.f3391162f765722e00a82a16af949cfc.jpg,0,0,0,0,0,0,0,1
IMG-1865_jpg.rf.b9f6415f02b66ef74b73f6aafa7db39d.jpg,0,1,0,0,0,0,0,0
12011431_1_1_jpg.rf.6b75480079147b2d0fa93ad8215866a3.jpg,0,0,0,1,0,0,0,0
IMG-1870_jpg.rf.e99908edfb5a914577ce737c18d2753c.jpg,0,1,0,0,0,0,0,0
91JJVhbmf5S-_UY879__jpg.rf.820e0144d35b3351247d812eb25036d5.jpg,0,0,0,0,0,1,0,0
nike26_jpg.rf.4a8738e491557ee37e6a8b4e90d49bf8.jpg,0,0,0,0,0,1,0,0
fila-fake22_jpg.rf.ba13552ca65ec21ad2afc5a3c5388a4b.jpg,0,0,1,0,0,0,0,0
fila-fake7_jpg.rf.f335ba3a4e444423e592fa9007bd3f1c.jpg,0,0,1,0,0,0,0,0
11009586_1_jpg.rf.4d27426a5dc826548e22cf0a4f93c2a2.jpg,0,0,0,1,0,0,0,0
fila-fake-15_jpg.rf.af64863a41b5f552bfbc1ac6a9dc8def.jpg,0,0,1,0,0,0,0,0
fila-fake24_jpg.rf.3e2e07aeed4c8e211250b49464714390.jpg,0,0,1,0,0,0,0,0
IMG-1866_jpg.rf.2a7c9ccfe8dc3862ff96824be63cc04c.jpg,0,1,0,0,0,0,0,0
IMG-20140101-WA0000_jpg.rf.1392886f9bac84e515b143bc40f60ec4.jpg,0,0,0,0,1,0,0,0
food-fake-13_jpg.rf.c0e412dbc1a4f3f84f37d67eec30d11e.jpg,0,0,0,0,1,0,0,0
desktop-wallpaper-fila-logos-fila-logo_jpg.rf.617578195a50aab312093393f34ad84b.jpg,0,0,0,1,0,0,0,0
IMG_1948_JPG_jpg.rf.6d439a1249a95170fea37db6d9a87346.jpg,0,0,0,0,0,0,0,1
IMG_1994_JPG.rf.1a3bf496e3d1df172c7e3707d212fdf3.jpg,0,0,0,0,0,0,1,0
c38205dfb17b7645c7ffef1c11268b89_jpg.rf.5af7b8a8e777174d6da6641d157d1c4c.jpg,1,0,0,0,0,0,0,0
IMG-1857_jpg.rf.b4daa0c9e391645588403aa48807678a.jpg,0,1,0,0,0,0,0,0
nike-WhiteBlack-Floral-All-Over-Print-T-shirt_jpeg.rf.e43a4b67fe074201510bfbce0ff57478.jpg,0,0,0,0,0,1,0,0
11010945_5_jpg.rf.9fffa38701fe5480eb3d990641cce4ab.jpg,0,0,0,1,0,0,0,0
81JKQgUMkRL-_UX569__jpg.rf.68dda805743a2f5cf9861633cb61660a.jpg,0,0,0,0,0,1,0,0
nike31_jpg.rf.0c7f1c6aaa98517937b370fae27eed7e.jpg,0,0,0,0,0,1,0,0
MP000000012709981_320Wx357H_202204031346021_jpeg_jpg.rf.ff09455a7f56a428c23354875123fd0b.jpg,0,1,0,0,0,0,0,0
bdfcea8689484eef36bf9c4548b436d4_jpg.rf.409c0c166b80b5f9371420f5782914a2.jpg,0,0,0,0,0,1,0,0
st-small-507x507-pad-600x600-f8f8f8-u1_jpg.rf.70ef07685f9de7e44222582fbf3b4c3f.jpg,0,0,0,0,1,0,0,0
IMG-1851_jpg.rf.784466df01b9b51454562bd59464a9cc.jpg,0,1,0,0,0,0,0,0
IMG-1864_jpg.rf.552cabb64d82ec81160f4fd4fa378553.jpg,0,1,0,0,0,0,0,0
IMG_1947_JPG_jpg.rf.8db1d6adbf28e6cf29c65eed9a331adf.jpg,0,0,0,0,0,0,0,1
fila-fake3_jpg.rf.38288c2665ad50cafc6d81767b692f66.jpg,0,0,1,0,0,0,0,0
sjqgg_512_jpg.rf.2b195a7836f1cfb4da2535005bc54a9e.jpg,1,0,0,0,0,0,0,0
IMG_1932_JPG_jpg.rf.7c5ff0f0a61d17c6bb46da14d0081e35.jpg,0,0,0,0,0,0,0,1
nike_fake_jpg.rf.f5d403026e2c7eb4f4bb2541ac01c9d7.jpg,0,0,0,0,1,0,0,0
channels4_profile_jpg.rf.1474b48869f431475e42a843193552c8.jpg,0,1,0,0,0,0,0,0
puma-tr-core-bottle-750ml_jpg.rf.39667852e6c5fefc3fcdb58e7a6e8d60.jpg,0,0,0,0,0,0,0,1
fila-fake18_png_jpg.rf.d9ac9670cd841c6687d3e29a637dcae2.jpg,0,0,1,0,0,0,0,0
fila-fake13_jpg.rf.2cd99325f2a6903d6a668d8a172fdc17.jpg,0,0,1,0,0,0,0,0
12010878_1_jpg.rf.cb2bc065095b8bf0865647381bbceb52.jpg,0,0,0,1,0,0,0,0
eda941e488522e50cc9ebc49df3037b3_jpg.rf.b81654bfef8e683e428a87b22105db4e.jpg,0,0,0,0,1,0,0,0
IMG_1991_JPG.rf.f7eef8eb5f194c7e0441dd2b7f40956d.jpg,0,0,0,0,0,0,1,0
IMG-1861_jpg.rf.5991578329e2374c2a1aa79e68a0e8bc.jpg,0,1,0,0,0,0,0,0
IMG_7552_jpg.rf.59c6a7c521892202533877e27686e557.jpg,0,0,0,0,0,1,0,0
China-imitation-Nike_jpg.rf.1f3cbf3c195aca8cef88e1779f1a1e3c.jpg,0,0,0,0,1,0,0,0
IMG_1928_JPG_jpg.rf.4f7a1b65e6aaa5200f63153f8640c462.jpg,0,0,0,0,0,0,0,1
Stranger-Things-3-Pumbaa-Lion-King-Puma-parody-LongSleeve_jpeg_jpg.rf.b7f4dbdfe63eb568f847e49176c543e0.jpg,0,0,0,0,0,0,1,0
nike16_jpg.rf.a7c694cbfce03d7d8e8740e33fe64ae1.jpg,0,0,0,0,0,1,0,0
12011838_1_jpg.rf.20cdfcfc206cabbd340cf32c5e10dd79.jpg,0,0,0,1,0,0,0,0
Xt_c0sh9_400x400_jpg.rf.c293c39819f4b6f2d55816bb9a91f3dd.jpg,1,0,0,0,0,0,0,0
nike-sb-dunk-low-grateful-dead-green-bear-cj5378-300-510x600_jpg.rf.2ad0b4729cddfa88e9d0794d8ebba712.jpg,0,0,0,0,1,0,0,0
1809518c-1915-4e5f-9246-e06e1d9bdc04_1-ca294e6145a87caa6d4fd936b9cd012b_jpg.rf.080846bee8c001181a25ffc92cbb7d6f.jpg,0,0,0,0,0,1,0,0
just-puck-it-hockey-nike-shirt-Unisex_jpg.rf.9e4aa45e783838e160ef71b2fa78700e.jpg,0,0,0,0,1,0,0,0
IMG-1854_jpg.rf.5d11c8edc8c37a1e50d940e446cd94f8.jpg,0,1,0,0,0,0,0,0
417337-125-ss-01_jpg.rf.213115382b3af3fd15468353770805a0.jpg,0,0,0,1,0,0,0,0
fila-fake14_jpg.rf.9588b4db7bc589b14592ddffdc91123d.jpg,0,0,1,0,0,0,0,0
fake_adidas_shirt_1431267763_ee9148bc_jpg.rf.21e89ec80c4e31771d0b6dba2b1273b1.jpg,0,1,0,0,0,0,0,0
opk_jpg.rf.92d116528451248100c646591791f05e.jpg,0,1,0,0,0,0,0,0
IMG-1873_JPG_jpg.rf.d952f7ddad23a55881783f3e326c7208.jpg,0,1,0,0,0,0,0,0
Adidas-Logo-1991_jpg.rf.5fd5175c2f6466dc2b15ef48f9f08219.jpg,0,1,0,0,0,0,0,0
puma_logo_by_iamjihad_d2vk2jj-fullview_jpg.rf.808321e64f80d78437a303e64f25b5ed.jpg,0,0,0,0,0,0,1,0
91JJVhbmf5S-_UY879__jpg.rf.0ec0049f255485329e2f52d207aabb0b.jpg,0,0,0,0,0,1,0,0
images_jpeg_jpg.rf.01069c9df4c9295d28a64b099ab67b0a.jpg,1,0,0,0,0,0,0,0
2b3fa760d48437c4e7281d1b7a2b7f5a_jpeg_jpg.rf.daac30f707b36273a193a592ab276f7d.jpg,0,0,0,0,0,0,1,0
b20ab4fe4df2f9fdddca39d8cab0653e_jpg.rf.03e51843605bd4152e8a757aef4fd57c.jpg,1,0,0,0,0,0,0,0
c5ab23f9e71f88a7e743399c8ec43e6b_jpg.rf.f7ab532304bb4a77e95da52b11209d0c.jpg,1,0,0,0,0,0,0,0
97f7495135ad8bc0b7b37f417e2f99a7_jpg.rf.f5ddf6357982552f2346b35e7c093643.jpg,0,0,0,0,0,1,0,0
st-small-507x507-pad-600x600-f8f8f8_jpg.rf.973fee8a704d00d642d322a6ca10d272.jpg,1,0,0,0,0,0,0,0
slwd2_512_jpg.rf.9f3f2da5cb5ff6114bcb3379c1d54404.jpg,1,0,0,0,0,0,0,0
main-qimg-f7940fb77ba49276acc7ea235c90d337_jpg.rf.757789ebfbea8666fcd399441e6125ed.jpg,1,0,0,0,0,0,0,0
IMG-1866_jpg.rf.d9e226956844885c5515f8678c47a90b.jpg,0,1,0,0,0,0,0,0
165811034-165811034-AW232262023_01-2100_jpg.rf.a8d485b26a49601963ef939d7ae2462e.jpg,0,0,0,0,0,0,0,1
52200_1267783470_adidas_jpg.rf.0a6ffaa8fd0362fa7e794b1c3a697353.jpg,1,1,0,0,0,0,0,0
ssrco-classic_tee-mens-101010-01c5ca27c6-front_alt-square_product-600x600_jpg.rf.e0e5782767b11d70c6eea13263592bb5.jpg,1,0,0,0,0,0,0,0
bd8ec4d7-0bac-4ceb-b1d9-071c6facdec5_jpg.rf.67e054753eaeee5f074a616190a81f4d.jpg,0,0,0,0,0,1,0,0
fila-fake22_jpg.rf.808b6326137bfbd429b8b3fccc67b4bb.jpg,0,0,1,0,0,0,0,0
IMG-1870_jpg.rf.5d3806e9f1be771d71d75ccb72b442ce.jpg,0,1,0,0,0,0,0,0
Adidas-Logo-Vector-scaled_jpg.rf.aba4d84d37fb9760539ffd77bda8f119.jpg,0,1,0,0,0,0,0,0
nike16_jpg.rf.63d5ea2db33a645fb7a1d9bbc4c99c1d.jpg,0,0,0,0,0,1,0,0
academy-team-football-duffel-bag-n48bFz_jpeg_jpg.rf.4b08373c6ab1894b0209ab3fec689297.jpg,0,0,0,0,0,1,0,0
13841908532d58254e6b002ab7d85d83_jpg.rf.6d5356cb4b908ba58aa72679c4e2212a.jpg,0,0,0,0,0,0,1,1
imageshhh_png_jpg.rf.f0a702f31474b9892d24148a8ccda10b.jpg,0,0,0,0,1,1,0,0
IMG_1939_JPG_jpg.rf.66a8c47152aa365c57d2c20d9aee3f96.jpg,0,0,0,0,0,0,0,1
m_63eb49a4f8c5da845e59b9ee_jpeg_jpg.rf.6ca9a1f8294ae38ae88864c8dfa51671.jpg,0,0,0,0,0,0,1,0
far9m_512_jpg.rf.edc3da8f14b3ba69025960e7d943aa5e.jpg,1,0,0,0,0,0,0,0
0ve12olytmw11_jpg.rf.ff25c62829d0472dc635058d25e0b900.jpg,0,0,0,0,0,0,1,0
jkkikp_jpeg_jpg.rf.124bbf7814612a34eadff7bd7e988354.jpg,1,0,0,0,0,0,0,0
bdfcea8689484eef36bf9c4548b436d4_jpg.rf.37059531b96fd8f30c48515ea92537cf.jpg,0,0,0,0,0,1,0,0
11-11008872-11-fila-wht-pea-chn-rd-original-imag76t9tvrkj6v3_jpg.rf.5306ebd805ed46458153ffccd5db0d9f.jpg,0,0,0,1,0,0,0,0
IMG_1991_JPG.rf.77554c8879def3ae137b95f23a72f83b.jpg,0,0,0,0,0,0,1,0
IMG-1856_jpg.rf.1fb9e5dcaefdfe1338f9ab3b3a1236c0.jpg,0,1,0,0,0,0,0,0
